2024-09-16 19:12:00 [main] [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.zhigalko.consumer.ConsumerApplicationTests]: ConsumerApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-09-16 19:12:00 [main] [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.zhigalko.consumer.ConsumerApplication for test class com.zhigalko.consumer.ConsumerApplicationTests
2024-09-16 19:12:01 [main] [34mINFO [0;39m c.z.c.ConsumerApplicationTests - Starting ConsumerApplicationTests using Java 17.0.8 with PID 679622 (started by anduser in /home/anduser/dev/assessment/assessment-m2/consumer)
2024-09-16 19:12:01 [main] [34mINFO [0;39m c.z.c.ConsumerApplicationTests - No active profile set, falling back to 1 default profile: "default"
2024-09-16 19:12:01 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2024-09-16 19:12:01 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 53 ms. Found 2 MongoDB repository interfaces.
2024-09-16 19:12:02 [cluster-ClusterId{value='66e84ac16b1bc21f1854f800', description='null'}-localhost:27017] [34mINFO [0;39m org.mongodb.driver.cluster - Exception in monitor thread while connecting to server localhost:27017
com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.internal.connection.SocketStream.lambda$open$0(SocketStream.java:86)
2024-09-16 19:12:55 [main] [34mINFO [0;39m c.z.consumer.listener.KafkaConsumer - Received event: ConsumerRecord(topic = create-customer-topic, partition = 2, leaderEpoch = null, offset = 1, NoTimestampType = -1, serialized key size = -1, serialized value size = -1, headers = RecordHeaders(headers = [], isReadOnly = false), key = 75aab1f8-f750-4d01-9eb5-dd11b6ef3c46, value = {"id": "6f3d6602-15b2-42d1-b2cc-0d66b8825eda", "name": "Alex", "address": "New York", "timestamp": "2024-09-16T15:12:55.485561855Z", "eventType": "CreateCustomerViewEvent"})
2024-09-16 19:12:55 [main] [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.zhigalko.consumer.integration.repository.SnapshotRepositoryIT]: SnapshotRepositoryIT does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-09-16 19:12:55 [main] [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.zhigalko.consumer.ConsumerApplication for test class com.zhigalko.consumer.integration.repository.SnapshotRepositoryIT
2024-09-16 19:12:55 [main] [34mINFO [0;39m tc.mongo:latest - Creating container for image: mongo:latest
2024-09-16 19:12:55 [main] [34mINFO [0;39m tc.mongo:latest - Container mongo:latest is starting: aced73536f6e1c3fe31a6f432135949671e1df09202066da9062914e2002bf39
2024-09-16 19:12:55 [kafka-coordinator-heartbeat-thread | testConsumer] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Node 1 disconnected.
2024-09-16 19:12:55 [kafka-coordinator-heartbeat-thread | testConsumer] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Connection to node 1 (localhost/127.0.0.1:33171) could not be established. Node may not be available.
2024-09-16 19:12:55 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Node 1 disconnected.
2024-09-16 19:12:55 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Connection to node 1 (localhost/127.0.0.1:33171) could not be established. Node may not be available.
2024-09-16 19:12:55 [kafka-producer-network-thread | consumer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=consumer-service-producer-1] Node 1 disconnected.
2024-09-16 19:12:55 [kafka-producer-network-thread | consumer-service-producer-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=consumer-service-producer-1] Connection to node 1 (localhost/127.0.0.1:33171) could not be established. Node may not be available.
2024-09-16 19:12:55 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] Node 1 disconnected.
2024-09-16 19:12:55 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] Connection to node 1 (localhost/127.0.0.1:33171) could not be established. Node may not be available.
2024-09-16 19:12:55 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-6, groupId=testConsumer] Node 1 disconnected.
2024-09-16 19:12:55 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-6, groupId=testConsumer] Connection to node 1 (localhost/127.0.0.1:33171) could not be established. Node may not be available.
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Node 1 disconnected.
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Connection to node 1 (localhost/127.0.0.1:33171) could not be established. Node may not be available.
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Error sending fetch request (sessionId=741437118, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 58 due to node -1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:56 [main] [34mINFO [0;39m tc.mongo:latest - Container mongo:latest started in PT0.682913238S
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 58 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 59 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 59 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:56 [kafka-producer-network-thread | consumer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=consumer-service-producer-1] Node 1 disconnected.
2024-09-16 19:12:56 [kafka-producer-network-thread | consumer-service-producer-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=consumer-service-producer-1] Connection to node 1 (localhost/127.0.0.1:33171) could not be established. Node may not be available.
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Node 1 disconnected.
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Connection to node 1 (localhost/127.0.0.1:33171) could not be established. Node may not be available.
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] Node 1 disconnected.
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] Connection to node 1 (localhost/127.0.0.1:33171) could not be established. Node may not be available.
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-6, groupId=testConsumer] Node 1 disconnected.
2024-09-16 19:12:56 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-6, groupId=testConsumer] Connection to node 1 (localhost/127.0.0.1:33171) could not be established. Node may not be available.
2024-09-16 19:12:57 [main] [34mINFO [0;39m c.z.c.i.r.SnapshotRepositoryIT - Starting SnapshotRepositoryIT using Java 17.0.8 with PID 679622 (started by anduser in /home/anduser/dev/assessment/assessment-m2/consumer)
2024-09-16 19:12:57 [main] [34mINFO [0;39m c.z.c.i.r.SnapshotRepositoryIT - No active profile set, falling back to 1 default profile: "default"
2024-09-16 19:12:57 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2024-09-16 19:12:57 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:57 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 59 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:57 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:57 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 10 ms. Found 2 MongoDB repository interfaces.
2024-09-16 19:12:57 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Node 1 disconnected.
2024-09-16 19:12:57 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Connection to node 1 (localhost/127.0.0.1:33171) could not be established. Node may not be available.
2024-09-16 19:12:57 [main] [34mINFO [0;39m org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.0.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.8.0-40-generic"}, "platform": "Java/Amazon.com Inc./17.0.8+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@7f4596d0, com.mongodb.Jep395RecordCodecProvider@6002e944, com.mongodb.KotlinCodecProvider@588545ac]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:33174], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-09-16 19:12:57 [cluster-ClusterId{value='66e84af96b1bc21f1854f802', description='null'}-localhost:33174] [34mINFO [0;39m org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:33174, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2138763, setName='docker-rs', canonicalAddress=aced73536f6e:27017, hosts=[aced73536f6e:27017], passives=[], arbiters=[], primary='aced73536f6e:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000001, setVersion=1, topologyVersion=TopologyVersion{processId=66e84af7f9bbcb62c47aa374, counter=6}, lastWriteDate=Mon Sep 16 19:12:56 GET 2024, lastUpdateTimeNanos=31243930507906}
2024-09-16 19:12:57 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:57 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 60 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:57 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:57 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:57 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 59 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
